name,link,Net migration,Life expectancy at birth,"Population, total",Population growth,latitude,longitude,Life Expectancy Index (LEI),Education Index (EI),Income Index (II),HDI
Cambodia,https://data.worldbank.org/country/cambodia?view=chart,-29998.0,70.0,16944826.0,1.0,12.5433216,104.8144914,0.7692307692307693,0.75,0.75,0.7563562352618337
Cameroon,https://data.worldbank.org/country/cameroon?view=chart,-4800.0,61.0,28647293.0,2.6,4.6125522,13.1535811,0.6307692307692307,0.75,0.75,0.7079419954100171
Canada,https://data.worldbank.org/country/canada?view=chart,249746.0,81.0,40097761.0,2.9,61.0666922,-107.991707,0.9384615384615385,0.75,0.75,0.8081891239607472
Cayman Islands,https://data.worldbank.org/country/cayman-islands?view=chart,400.0,82.0,69310.0,0.9,19.703182249999998,-79.9174627243246,0.9538461538461539,0.75,0.75,0.81258154241544
Central African Republic,https://data.worldbank.org/country/central-african-republic?view=chart,-14716.0,54.0,5742315.0,2.9,7.0323598,19.9981227,0.5230769230769231,0.75,0.75,0.6651139075842166
Chad,https://data.worldbank.org/country/chad?view=chart,-2000.0,53.0,18278568.0,3.1,15.6134137,19.0156172,0.5076923076923077,0.75,0.75,0.6585281888073093
Channel Islands,https://data.worldbank.org/country/channel-islands?view=chart,900.0,82.0,175346.0,0.7,49.21230655,-2.1255999596428845,0.9538461538461539,0.75,0.75,0.81258154241544
Chile,https://data.worldbank.org/country/chile?view=chart,-71205.0,80.0,19629590.0,0.1,-31.7613365,-71.3187697,0.9230769230769231,0.75,0.75,0.8037484347556865
China,https://data.worldbank.org/country/china?view=chart,-310220.0,79.0,1410000000.0,-0.1,35.000074,104.999927,0.9076923076923077,0.75,0.75,0.7992581263445747
Colombia,https://data.worldbank.org/country/colombia?view=chart,-175051.0,74.0,52085168.0,0.4,4.099917,-72.9088133,0.8307692307692308,0.75,0.75,0.7760105816500059
Comoros,https://data.worldbank.org/country/comoros?view=chart,-2000.0,64.0,852075.0,1.8,-12.2045176,44.2832964,0.676923076923077,0.75,0.75,0.7248040569293601
"Congo, Dem. Rep.",https://data.worldbank.org/country/congo-dem-rep?view=chart,-14999.0,60.0,102262808.0,3.2,,,0.6153846153846154,0.75,0.75,0.7021389311649454
"Congo, Rep.",https://data.worldbank.org/country/congo-rep?view=chart,-1000.0,63.0,6106869.0,2.3,,,0.6615384615384615,0.75,0.75,0.7192709857545039
Costa Rica,https://data.worldbank.org/country/costa-rica?view=chart,3750.0,77.0,5212173.0,0.6,10.2735633,-84.0739102,0.8769230769230769,0.75,0.75,0.7901229476804674
Cote d'Ivoire,https://data.worldbank.org/country/cote-divoire?view=chart,6000.0,59.0,28873034.0,2.5,7.9897371,-5.5679458,0.6,0.75,0.75,0.6962383250419169
Croatia,https://data.worldbank.org/country/croatia?view=chart,-2000.0,78.0,3853200.0,-0.1,45.3658443,15.6575209,0.8923076923076924,0.75,0.75,0.7947167889711914
Cuba,https://data.worldbank.org/country/cuba?view=chart,-6000.0,78.0,11194449.0,-0.2,23.0131338,-80.8328748,0.8923076923076924,0.75,0.75,0.7947167889711914
Curacao,https://data.worldbank.org/country/curacao?view=chart,515.0,78.0,147862.0,-1.4,12.1176488,-68.9309263,0.8923076923076924,0.75,0.75,0.7947167889711914
Cyprus,https://data.worldbank.org/country/cyprus?view=chart,5000.0,82.0,1260138.0,0.7,34.9174159,32.889902651331866,0.9538461538461539,0.75,0.75,0.81258154241544
Czechia,https://data.worldbank.org/country/czechia?view=chart,22011.0,79.0,10873689.0,1.9,49.7439047,15.3381061,0.9076923076923077,0.75,0.75,0.7992581263445747
Denmark,https://data.worldbank.org/country/denmark?view=chart,19999.0,81.0,5946952.0,0.7,55.670249,10.3333283,0.9384615384615385,0.75,0.75,0.8081891239607472
Djibouti,https://data.worldbank.org/country/djibouti?view=chart,900.0,63.0,1136455.0,1.4,11.8145966,42.8453061,0.6615384615384615,0.75,0.75,0.7192709857545039
Dominica,https://data.worldbank.org/country/dominica?view=chart,-40.0,73.0,73040.0,0.4,15.4113138,-61.3653618,0.8153846153846154,0.75,0.75,0.7711905157919601
Dominican Republic,https://data.worldbank.org/country/dominican-republic?view=chart,-29099.0,74.0,11332972.0,0.9,19.0974031,-70.3028026,0.8307692307692308,0.75,0.75,0.7760105816500059
Ecuador,https://data.worldbank.org/country/ecuador?view=chart,-21525.0,78.0,18190484.0,1.0,-1.3397668,-79.3666965,0.8923076923076924,0.75,0.75,0.7947167889711914
"Egypt, Arab Rep.",https://data.worldbank.org/country/egypt-arab-rep?view=chart,-29998.0,70.0,112716598.0,1.5,,,0.7692307692307693,0.75,0.75,0.7563562352618337
El Salvador,https://data.worldbank.org/country/el-salvador?view=chart,-23249.0,71.0,6364943.0,0.4,13.8000382,-88.9140683,0.7846153846153846,0.75,0.75,0.7613653629319532
Equatorial Guinea,https://data.worldbank.org/country/equatorial-guinea?view=chart,4000.0,61.0,1714671.0,2.3,1.613172,10.5170357,0.6307692307692307,0.75,0.75,0.7079419954100171
Eritrea,https://data.worldbank.org/country/eritrea?view=chart,-15297.0,67.0,3748901.0,1.7,15.9500319,37.9999668,0.7230769230769231,0.75,0.75,0.7409160613028913
Estonia,https://data.worldbank.org/country/estonia?view=chart,-1000.0,78.0,1366188.0,1.3,58.7523778,25.3319078,0.8923076923076924,0.75,0.75,0.7947167889711914
Eswatini,https://data.worldbank.org/country/eswatini?view=chart,-5268.0,56.0,1210822.0,0.8,-26.5624806,31.3991317,0.5538461538461539,0.75,0.75,0.6779076845580978
Ethiopia,https://data.worldbank.org/country/ethiopia?view=chart,-11999.0,66.0,126527060.0,2.5,10.2116702,38.6521203,0.7076923076923077,0.75,0.75,0.7356236230566197
Faroe Islands,https://data.worldbank.org/country/faroe-islands?view=chart,0.0,83.0,53270.0,0.3,62.0448724,-7.0322972,0.9692307692307692,0.75,0.75,0.8169269808813207
Fiji,https://data.worldbank.org/country/fiji?view=chart,-3289.0,68.0,936375.0,0.7,-18.1239696,179.0122737,0.7384615384615385,0.75,0.75,0.7461339519591488
Finland,https://data.worldbank.org/country/finland?view=chart,13999.0,81.0,5584264.0,0.5,63.2467777,25.9209164,0.9384615384615385,0.75,0.75,0.8081891239607472
France,https://data.worldbank.org/country/france?view=chart,67761.0,82.0,68170228.0,0.3,46.603354,1.8883335,0.9538461538461539,0.75,0.75,0.81258154241544
French Polynesia,https://data.worldbank.org/country/french-polynesia?view=chart,-100.0,84.0,308872.0,0.8,-17.0243749,-144.6434898,0.9846153846153847,0.75,0.75,0.8212266757664491
Gabon,https://data.worldbank.org/country/gabon?view=chart,1000.0,66.0,2436566.0,2.0,-0.8999695,11.6899699,0.7076923076923077,0.75,0.75,0.7356236230566197
"Gambia, The",https://data.worldbank.org/country/gambia-the?view=chart,-3000.0,63.0,2773168.0,2.5,51.5040457,-0.1028139,0.6615384615384615,0.75,0.75,0.7192709857545039
Georgia,https://data.worldbank.org/country/georgia?view=chart,-9999.0,72.0,3760365.0,1.3,42.3154, 43.3569,0.8,0.75,0.75,0.7663094323935532
Germany,https://data.worldbank.org/country/germany?view=chart,155751.0,81.0,84482267.0,0.8,51.1638175,10.4478313,0.9384615384615385,0.75,0.75,0.8081891239607472
Ghana,https://data.worldbank.org/country/ghana?view=chart,-9999.0,64.0,34121985.0,1.9,8.0300284,-1.0800271,0.676923076923077,0.75,0.75,0.7248040569293601
Gibraltar,https://data.worldbank.org/country/gibraltar?view=chart,-24.0,83.0,32688.0,0.1,36.1285933,-5.3474761,0.9692307692307692,0.75,0.75,0.8169269808813207
Greece,https://data.worldbank.org/country/greece?view=chart,5000.0,81.0,10361295.0,-0.6,39.0742, 21.8243,0.9384615384615385,0.75,0.75,0.8081891239607472
Greenland,https://data.worldbank.org/country/greenland?view=chart,-100.0,72.0,56865.0,0.4,71.7069, -42.6043,0.8,0.75,0.75,0.7663094323935532
Grenada,https://data.worldbank.org/country/grenada?view=chart,-200.0,75.0,126183.0,0.6,12.1360374,-61.6904045,0.8461538461538461,0.75,0.75,0.7807715018622289
Guam,https://data.worldbank.org/country/guam?view=chart,-500.0,78.0,172952.0,0.7,13.4499943,144.7651677,0.8923076923076924,0.75,0.75,0.7947167889711914
Guatemala,https://data.worldbank.org/country/guatemala?view=chart,-9110.0,69.0,17602431.0,1.4,15.5855545,-90.345759,0.7538461538461538,0.75,0.75,0.7512798659638378
Guinea,https://data.worldbank.org/country/guinea?view=chart,-4000.0,59.0,14190612.0,2.4,10.7226226,-10.7083587,0.6,0.75,0.75,0.6962383250419169
Guinea-Bissau,https://data.worldbank.org/country/guinea-bissau?view=chart,-1400.0,60.0,2150842.0,2.1,11.815215,-15.2351044,0.6153846153846154,0.75,0.75,0.7021389311649454
Guyana,https://data.worldbank.org/country/guyana?view=chart,-3900.0,66.0,813834.0,0.6,4.8417097,-58.6416891,0.7076923076923077,0.75,0.75,0.7356236230566197
Haiti,https://data.worldbank.org/country/haiti?view=chart,-31811.0,64.0,11724763.0,1.2,19.1399952,-72.3570972,0.676923076923077,0.75,0.75,0.7248040569293601
Honduras,https://data.worldbank.org/country/honduras?view=chart,-5034.0,71.0,10593798.0,1.5,15.2572432,-86.0755145,0.7846153846153846,0.75,0.75,0.7613653629319532
"Hong Kong SAR, China",https://data.worldbank.org/country/hong-kong-sar-china?view=chart,19999.0,84.0,7536100.0,2.6,22.350627,114.1849161,0.9846153846153847,0.75,0.75,0.8212266757664491
Hungary,https://data.worldbank.org/country/hungary?view=chart,-156677.0,76.0,9589872.0,-0.6,47.1817585,19.5060937,0.8615384615384616,0.75,0.75,0.7854750580990755
Iceland,https://data.worldbank.org/country/iceland?view=chart,380.0,82.0,393600.0,3.0,64.9841821,-18.1059013,0.9538461538461539,0.75,0.75,0.81258154241544
India,https://data.worldbank.org/country/india?view=chart,-486136.0,68.0,1430000000.0,0.8,22.3511148,78.6677428,0.7384615384615385,0.75,0.75,0.7461339519591488
Indonesia,https://data.worldbank.org/country/indonesia?view=chart,-49997.0,68.0,277534122.0,0.7,-2.4833826,117.8902853,0.7384615384615385,0.75,0.75,0.7461339519591488
"Iran, Islamic Rep.",https://data.worldbank.org/country/iran-islamic-rep?view=chart,-39998.0,75.0,89172767.0,0.7,,,0.8461538461538461,0.75,0.75,0.7807715018622289
Iraq,https://data.worldbank.org/country/iraq?view=chart,-6000.0,71.0,45504560.0,2.2,33.0955793,44.1749775,0.7846153846153846,0.75,0.75,0.7613653629319532
Ireland,https://data.worldbank.org/country/ireland?view=chart,9999.0,83.0,5262382.0,2.6,52.865196,-7.9794599,0.9692307692307692,0.75,0.75,0.8169269808813207
Isle of Man,https://data.worldbank.org/country/isle-of-man?view=chart,340.0,81.0,84710.0,0.2,54.1936805,-4.5591148,0.9384615384615385,0.75,0.75,0.8081891239607472
Israel,https://data.worldbank.org/country/israel?view=chart,9999.0,83.0,9756700.0,2.1,30.8124247,34.8594762,0.9692307692307692,0.75,0.75,0.8169269808813207
Italy,https://data.worldbank.org/country/italy?view=chart,58496.0,83.0,58761146.0,-0.3,42.6384261,12.674297,0.9692307692307692,0.75,0.75,0.8169269808813207
Jamaica,https://data.worldbank.org/country/jamaica?view=chart,-10999.0,71.0,2825544.0,-0.1,18.1850507,-77.3947693,0.7846153846153846,0.75,0.75,0.7613653629319532
Japan,https://data.worldbank.org/country/japan?view=chart,99994.0,84.0,124516650.0,-0.5,36.5748441,139.2394179,0.9846153846153847,0.75,0.75,0.8212266757664491
Jordan,https://data.worldbank.org/country/jordan?view=chart,-157392.0,74.0,11337052.0,0.5,30.5852, 36.2384,0.8307692307692308,0.75,0.75,0.7760105816500059
Kazakhstan,https://data.worldbank.org/country/kazakhstan?view=chart,0.0,74.0,19900177.0,1.3,48.1012954,66.7780818,0.8307692307692308,0.75,0.75,0.7760105816500059
Kenya,https://data.worldbank.org/country/kenya?view=chart,-10000.0,62.0,55100586.0,2.0,1.4419683,38.4313975,0.6461538461538462,0.75,0.75,0.7136514516139257
Kiribati,https://data.worldbank.org/country/kiribati?view=chart,-400.0,68.0,133515.0,1.7,0.3448612,173.6641773,0.7384615384615385,0.75,0.75,0.7461339519591488
"Korea, Dem. People's Rep.",https://data.worldbank.org/country/korea-dem-peoples-rep?view=chart,-2000.0,74.0,26160821.0,0.4,,,0.8307692307692308,0.75,0.75,0.7760105816500059
"Korea, Rep.",https://data.worldbank.org/country/korea-rep?view=chart,29998.0,83.0,51712619.0,0.1,,,0.9692307692307692,0.75,0.75,0.8169269808813207
Kosovo,https://data.worldbank.org/country/kosovo?view=chart,-5000.0,80.0,1756374.0,-0.7,42.5869578,20.9021231,0.9230769230769231,0.75,0.75,0.8037484347556865
Kuwait,https://data.worldbank.org/country/kuwait?view=chart,11999.0,80.0,4310108.0,1.0,29.3796532,47.9734174,0.9230769230769231,0.75,0.75,0.8037484347556865
Kyrgyz Republic,https://data.worldbank.org/country/kyrgyz-republic?view=chart,-9999.0,72.0,7100800.0,1.8,41.5089324,74.724091,0.8,0.75,0.75,0.7663094323935532
Lao PDR,https://data.worldbank.org/country/lao-pdr?view=chart,-9999.0,69.0,7633779.0,1.4,17.9582181,102.6165242,0.7538461538461538,0.75,0.75,0.7512798659638378
Latvia,https://data.worldbank.org/country/latvia?view=chart,-7630.0,75.0,1881750.0,0.1,56.8406494,24.7537645,0.8461538461538461,0.75,0.75,0.7807715018622289
Lebanon,https://data.worldbank.org/country/lebanon?view=chart,-177331.0,74.0,5353930.0,-2.5,33.8547, 35.8623,0.8307692307692308,0.75,0.75,0.7760105816500059
Lesotho,https://data.worldbank.org/country/lesotho?view=chart,-4000.0,53.0,2330318.0,1.1,-29.6039267,28.3350193,0.5076923076923077,0.75,0.75,0.6585281888073093
Liberia,https://data.worldbank.org/country/liberia?view=chart,-5000.0,61.0,5418377.0,2.2,5.7499721,-9.3658524,0.6307692307692307,0.75,0.75,0.7079419954100171
Libya,https://data.worldbank.org/country/libya?view=chart,-2000.0,72.0,6888388.0,1.1,26.8234472,18.1236723,0.8,0.75,0.75,0.7663094323935532
Liechtenstein,https://data.worldbank.org/country/liechtenstein?view=chart,150.0,84.0,39584.0,0.7,47.1416307,9.5531527,0.9846153846153847,0.75,0.75,0.8212266757664491
Lithuania,https://data.worldbank.org/country/lithuania?view=chart,-13128.0,76.0,2871897.0,1.4,55.3500003,23.7499997,0.8615384615384616,0.75,0.75,0.7854750580990755
Luxembourg,https://data.worldbank.org/country/luxembourg?view=chart,4883.0,83.0,668606.0,2.3,49.6112768,6.129799,0.9692307692307692,0.75,0.75,0.8169269808813207
"Macao SAR, China",https://data.worldbank.org/country/macao-sar-china?view=chart,5000.0,85.0,704149.0,1.3,22.3201936,113.9581906,1.0,0.75,0.75,0.8254818122236567
Madagascar,https://data.worldbank.org/country/madagascar?view=chart,-1500.0,65.0,30325732.0,2.4,-18.9249604,46.4416422,0.6923076923076923,0.75,0.75,0.7302539161255787
Malawi,https://data.worldbank.org/country/malawi?view=chart,-6000.0,63.0,20931751.0,2.5,-13.2687204,33.9301963,0.6615384615384615,0.75,0.75,0.7192709857545039
Malaysia,https://data.worldbank.org/country/malaysia?view=chart,48997.0,76.0,34308525.0,1.1,4.5693754,102.2656823,0.8615384615384616,0.75,0.75,0.7854750580990755
Maldives,https://data.worldbank.org/country/maldives?view=chart,-8652.0,81.0,521021.0,-0.5,3.7203503,73.2244152,0.9384615384615385,0.75,0.75,0.8081891239607472
Mali,https://data.worldbank.org/country/mali?view=chart,-39998.0,59.0,23293698.0,3.1,16.3700359,-2.2900239,0.6,0.75,0.75,0.6962383250419169
Malta,https://data.worldbank.org/country/malta?view=chart,850.0,83.0,553214.0,4.1,35.8885993,14.4476911,0.9692307692307692,0.75,0.75,0.8169269808813207
Marshall Islands,https://data.worldbank.org/country/marshall-islands?view=chart,0.0,65.0,41996.0,1.0,8.230816999999998,167.7953223704529,0.6923076923076923,0.75,0.75,0.7302539161255787
Mauritania,https://data.worldbank.org/country/mauritania?view=chart,3000.0,65.0,4862989.0,2.6,20.2540382,-9.2399263,0.6923076923076923,0.75,0.75,0.7302539161255787
Mauritius,https://data.worldbank.org/country/mauritius?view=chart,0.0,74.0,1261041.0,-0.1,-20.2759451,57.5703566,0.8307692307692308,0.75,0.75,0.7760105816500059
Mexico,https://data.worldbank.org/country/mexico?view=chart,-50239.0,75.0,128455567.0,0.7,19.4326296,-99.1331785,0.8461538461538461,0.75,0.75,0.7807715018622289
"Micronesia, Fed. Sts.",https://data.worldbank.org/country/micronesia-fed-sts?view=chart,-600.0,71.0,115224.0,0.9,,,0.7846153846153846,0.75,0.75,0.7613653629319532
Moldova,https://data.worldbank.org/country/moldova?view=chart,-125204.0,69.0,2486891.0,-2.1,47.2879608,28.5670941,0.7538461538461538,0.75,0.75,0.7512798659638378
Monaco,https://data.worldbank.org/country/monaco?view=chart,200.0,,36297.0,-0.5,43.7323492,7.4276832,,0.75,0.75,
Mongolia,https://data.worldbank.org/country/mongolia?view=chart,-850.0,73.0,3447157.0,1.4,46.8625,103.8467,0.8153846153846154,0.75,0.75,0.7711905157919601
Montenegro,https://data.worldbank.org/country/montenegro?view=chart,-480.0,76.0,616177.0,-0.2,-29.6826112,-51.4687455,0.8615384615384616,0.75,0.75,0.7854750580990755
Morocco,https://data.worldbank.org/country/morocco?view=chart,-39998.0,75.0,37840044.0,1.0,28.3347722,-10.371337908392647,0.8461538461538461,0.75,0.75,0.7807715018622289
Mozambique,https://data.worldbank.org/country/mozambique?view=chart,-5000.0,60.0,33897354.0,2.8,-19.302233,34.9144977,0.6153846153846154,0.75,0.75,0.7021389311649454
Myanmar,https://data.worldbank.org/country/myanmar?view=chart,-34998.0,67.0,54577997.0,0.7,17.1750495,95.9999652,0.7230769230769231,0.75,0.75,0.7409160613028913
Namibia,https://data.worldbank.org/country/namibia?view=chart,-3916.0,58.0,2604172.0,1.4,-23.2335499,17.3231107,0.5846153846153846,0.75,0.75,0.690235971833517
Nauru,https://data.worldbank.org/country/nauru?view=chart,-140.0,64.0,12780.0,0.9,-0.5252306,166.9324426,0.676923076923077,0.75,0.75,0.7248040569293601
Nepal,https://data.worldbank.org/country/nepal?view=chart,-62012.0,70.0,30896590.0,1.1,28.3780464,83.9999901,0.7692307692307693,0.75,0.75,0.7563562352618337
Netherlands,https://data.worldbank.org/country/netherlands?view=chart,29998.0,82.0,17879488.0,1.0,52.2434979,5.6343227,0.9538461538461539,0.75,0.75,0.81258154241544
New Caledonia,https://data.worldbank.org/country/new-caledonia?view=chart,500.0,81.0,267940.0,-0.5,-20.63784275,161.21176261225781,0.9384615384615385,0.75,0.75,0.8081891239607472
New Zealand,https://data.worldbank.org/country/new-zealand?view=chart,12999.0,83.0,5223100.0,2.0,-41.5000831,172.8344077,0.9692307692307692,0.75,0.75,0.8169269808813207
Nicaragua,https://data.worldbank.org/country/nicaragua?view=chart,-8000.0,75.0,7046310.0,1.4,12.6090157,-85.2936911,0.8461538461538461,0.75,0.75,0.7807715018622289
Niger,https://data.worldbank.org/country/niger?view=chart,1000.0,62.0,27202843.0,3.7,17.7356214,9.3238432,0.6461538461538462,0.75,0.75,0.7136514516139257
Nigeria,https://data.worldbank.org/country/nigeria?view=chart,-59996.0,54.0,223804632.0,2.4,9.6000359,7.9999721,0.5230769230769231,0.75,0.75,0.6651139075842166
North Macedonia,https://data.worldbank.org/country/north-macedonia?view=chart,-1000.0,74.0,1811980.0,-1.1,41.6171214,21.7168387,0.8307692307692308,0.75,0.75,0.7760105816500059
Northern Mariana Islands,https://data.worldbank.org/country/northern-mariana-islands?view=chart,-50.0,,49796.0,0.5,15.1753648,145.7379338,,0.75,0.75,
Norway,https://data.worldbank.org/country/norway?view=chart,27998.0,83.0,5519594.0,1.1,64.5731537,11.52803643954819,0.9692307692307692,0.75,0.75,0.8169269808813207
Oman,https://data.worldbank.org/country/oman?view=chart,0.0,74.0,4644384.0,1.5,21.0000287,57.0036901,0.8307692307692308,0.75,0.75,0.7760105816500059
Pakistan,https://data.worldbank.org/country/pakistan?view=chart,-165988.0,66.0,240485658.0,2.0,30.3308401,71.247499,0.7076923076923077,0.75,0.75,0.7356236230566197
Palau,https://data.worldbank.org/country/palau?view=chart,-20.0,69.0,18058.0,0.0,42.5717989,2.9600905,0.7538461538461538,0.75,0.75,0.7512798659638378
Panama,https://data.worldbank.org/country/panama?view=chart,7262.0,77.0,4468087.0,1.3,8.559559,-81.1308434,0.8769230769230769,0.75,0.75,0.7901229476804674
Papua New Guinea,https://data.worldbank.org/country/papua-new-guinea?view=chart,-800.0,66.0,10329931.0,1.8,-5.6816069,144.2489081,0.7076923076923077,0.75,0.75,0.7356236230566197
Paraguay,https://data.worldbank.org/country/paraguay?view=chart,-12499.0,70.0,6861524.0,1.2,-23.3165935,-58.1693445,0.7692307692307693,0.75,0.75,0.7563562352618337
Peru,https://data.worldbank.org/country/peru?view=chart,-61442.0,73.0,34352719.0,0.9,-6.8699697,-75.0458515,0.8153846153846154,0.75,0.75,0.7711905157919601
Philippines,https://data.worldbank.org/country/philippines?view=chart,-69996.0,72.0,117337368.0,1.5,12.7503486,122.7312101,0.8,0.75,0.75,0.7663094323935532
Poland,https://data.worldbank.org/country/poland?view=chart,-910475.0,77.0,36685849.0,-0.4,52.215933,19.134422,0.8769230769230769,0.75,0.75,0.7901229476804674
Portugal,https://data.worldbank.org/country/portugal?view=chart,9999.0,82.0,10525347.0,1.1,39.6621648,-8.1353519,0.9538461538461539,0.75,0.75,0.81258154241544
Puerto Rico,https://data.worldbank.org/country/puerto-rico?view=chart,19835.0,80.0,3205691.0,-0.4,18.2247706,-66.4858295,0.9230769230769231,0.75,0.75,0.8037484347556865
Qatar,https://data.worldbank.org/country/qatar?view=chart,0.0,82.0,2716391.0,0.8,25.3336984,51.2295295,0.9538461538461539,0.75,0.75,0.81258154241544
Romania,https://data.worldbank.org/country/romania?view=chart,-254616.0,75.0,19056116.0,0.0,45.9852129,24.6859225,0.8461538461538461,0.75,0.75,0.7807715018622289
